Key,Key Description,Type,Parent
10x,,,ValidValue
AFU,,,ValidValue
AI,,,ValidValue
AIBL pool,,,ValidValue
Accel-NGS 2S Plus,,,ValidValue
Accel-NGS Methyl-Seq,,,ValidValue
Adult,,,ValidValue
Affymetrix Genome-Wide Human SNP 5.0 Array,,,ValidValue
Agilent 44Karray,,,ValidValue
Aging,,,ValidValue
American Indian or Alaska Native,,,ValidValue
Appendix,,,ValidValue
ArrayExpress,,,ValidValue
BGISEQ-500,,,ValidValue
BU,,,ValidValue
Baker pool,,,ValidValue
Bionano Irys,,,ValidValue
Bone,,,ValidValue
Bone Marrow,,,ValidValue
Brachial lymph node,,,ValidValue
Breast Milk,,,ValidValue
Broad Single Cell Portal,,,ValidValue
Bronchoalveolar Lavage Fluid,,,ValidValue
Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,,,ValidValue
Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,,,ValidValue
CEL-seq,,,ValidValue
CaptiveCaptivityStatus,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.",,ValidValue
Carbohydrate,,,ValidValue
Cardiovascular Health Study (CHS),,,ValidValue
Cell culture supernatant,,,ValidValue
Centenarian,,,ValidValue
Cerebrospinal Fluid,,,ValidValue
Cerebrospinal Fluid (CSF),,,ValidValue
Cervical lymph nodes,,,ValidValue
Cherry Imaging FACE Platform,,,ValidValue
Cherry Imaging TRACE Platform,,,ValidValue
Chromium Single Cell 3',,,ValidValue
Chromium X,,,ValidValue
Colon,,,ValidValue
Colonic Lamina Propria,,,ValidValue
Convalescent Plasma,,,ValidValue
Cord blood,,,ValidValue
DDA-MS,,,ValidValue
DIA-MS,,,ValidValue
DK,,,ValidValue
Dendritic cell,,,ValidValue
Denmark Family,,,ValidValue
Dermis,,,ValidValue
Dried Blood Spot,,,ValidValue
ENA,,,ValidValue
EndItDNAEndRepairKit,,,ValidValue
Endotracheal aspirate,,,ValidValue
Ensembl,,,ValidValue
FALSE,,,ValidValue
FPKM,,,ValidValue
FlowRepository,,,ValidValue
GEO,,,ValidValue
GIS,,,ValidValue
GISAID,,,ValidValue
Gastric lamina propria,,,ValidValue
GenBank,,,ValidValue
GoldenWest,,,ValidValue
