Key,Key Description,columnType,Source,Module
ANOVA,ANOVA or analysis of variance is a data transformation in which a statistical test of whether the means of several groups are all equal.,STRING,http://purl.obolibrary.org/obo/OBI_0200201,Analysis
Clustering,Group together some data entities on the basis of similarities such that entities in the same group (cluster) are more similar to each other than to those in other groups (clusters).,STRING,http://edamontology.org/operation_3432,Analysis
Copy_number_estimation,Estimate the number of copies of loci of particular gene(s) in DNA sequences typically from gene-expression profiling technology based on microarray hybridisation-based experiments.,STRING,http://edamontology.org/operation_3233,Analysis
DNA_methylation_imputation,The statistical inference of unobserved DNA methylation marks.,STRING,https://dx.doi.org/10.1534/genetics.115.185967,Analysis
EWAS,epigenome-wide association study,STRING,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3508712/,Analysis
Enrichment_analysis,Over-representation analysis.,STRING,http://edamontology.org/operation_3501,Analysis
Gene_expression_comparison,Comparison of gene expression profiles.,STRING,http://edamontology.org/operation_0315,Analysis
Genome-Wide_Association,"An analysis comparing the allele frequencies of all available (or a whole GENOME representative set of) polymorphic markers in unrelated patients with a specific symptom or disease condition, and those of healthy controls to identify markers associated with a specific disease or condition.",STRING,http://purl.bioontology.org/ontology/MESH/D055106,Analysis
Mendelian_randomization_analysis,The use of the genetic variation of known functions or phenotypes to correlate the causal effects of those functions or phenotypes with a disease outcome.,STRING,http://purl.bioontology.org/ontology/MESH/D057182,Analysis
Polygenic_Risk_Scores,A sample level estimate of the genetic component of disease risk based on genome-wide association studies.,STRING,http://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1003348,Analysis
Sequence_alignment,Alignment of reads to a reference genome,STRING,http://edamontology.org/operation_0292,Analysis
Supervised_Machine_Learning,A machine learning paradigm used to make predictions about future instances based on a given set of labeled paired input-output training (sample) data.,STRING,http://purl.bioontology.org/ontology/MESH/D000069553,Analysis
Variant_calling,"Identify and map genomic alterations, including single nucleotide polymorphisms, short indels and structural variants, in a genome sequence.",STRING,http://edamontology.org/operation_3227,Analysis
assessment,"The final result of a determination of the value, significance, or extent of.",STRING,http://purl.obolibrary.org/obo/NCIT_C25217,Analysis
batch_effect_correction,Adjustment of variable of interest for batch effects.,STRING,https://www.ncbi.nlm.nih.gov/pubmed/16632515,Analysis
chromatin_accessible_quantitative_trait_loci_detection,Chromatin accessible quantitative trait locus analysis. Also abbreviated caQTL or chQTL.,STRING,https://www.cell.com/cell/pdf/S0092-8674(17)31253-9.pdf,Analysis
comparison,The examination of two or more people or things in order to detect similarities and differences.,STRING,http://purl.obolibrary.org/obo/NCIT_C49156,Analysis
correlation,"The degree to which two or more quantities or events are linearly associated, a statistical relation between two or more variables such that systematic changes in the value of one variable are accompanied by systematic changes in the others.",STRING,http://purl.obolibrary.org/obo/NCIT_C48834,Analysis
covariate_specification,"A variable specification that specifies a variable used in statistical analysis to correct, adjust, or modify the values of a dependent variable; an independent variable not manipulated by the investigator",STRING,http://purl.obolibrary.org/obo/OBCS_0000040,Analysis
data_mining,"Use of sophisticated analysis tools to sort through, organize, examine, and combine large sets of information",STRING,http://id.nlm.nih.gov/mesh/D057225,Analysis
data_normalization,,STRING,https://www.ebi.ac.uk/ols/ontologies/swo/terms?iri=http%3A%2F%2Fwww.ebi.ac.uk%2Fswo%2Fobjective%2FSWO_7000015,Analysis
de-novo_assembly,Assembly of reference sequence from short read sequences without external reference genome build.,STRING,http://purl.obolibrary.org/obo/GENEPIO_0001628,Analysis
differential_expression,Genes or isoforms that are differentially expressed between two conditions.,STRING,http://uri.neuinfo.org/nif/nifstd/nlx_qual_100810,Analysis
differential_methylation,Differences in methylation between a test sample and a normal comparison sample.,STRING,http://purl.obolibrary.org/obo/NCIT_C123883,Analysis
